mode: set
github.com/mq/api/config/config.go:22.20,36.2 2 1
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:71.16,74.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/event_admin.go:75.2,75.64 1 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:14.40,16.2 1 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:18.48,20.2 1 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:26.72,28.2 1 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:30.47,32.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:32.16,35.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:36.2,36.57 1 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:39.52,41.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:41.16,44.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:45.2,45.56 1 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:48.49,50.47 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:50.47,53.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:55.2,56.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:56.16,59.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:61.2,62.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:62.16,65.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:66.2,66.61 1 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:73.73,75.2 1 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:77.52,79.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:79.16,82.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:83.2,83.62 1 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:90.89,92.2 1 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:94.56,96.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:96.16,99.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:100.2,100.57 1 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:108.88,110.2 1 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:112.55,114.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:114.16,117.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:118.2,119.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:119.16,122.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:123.2,123.54 1 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:126.46,128.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:128.16,131.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:133.2,134.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:134.16,137.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:138.2,138.53 1 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:141.45,143.47 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:143.47,146.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:148.2,149.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:149.16,152.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:154.2,155.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:155.16,158.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:160.2,161.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:161.16,164.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/handler.go:165.2,165.58 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:16.55,17.36 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:17.36,18.53 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:18.53,20.4 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:22.2,22.21 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:25.38,26.37 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:26.37,27.54 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:27.54,29.4 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:31.2,31.10 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:34.50,36.13 2 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:36.13,38.3 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:39.2,40.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:40.16,42.3 1 0
github.com/mq/api/internal/adapter/driving/http/handler/list.go:43.2,43.11 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:46.48,48.13 2 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:48.13,50.3 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:51.2,52.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:52.16,54.3 1 0
github.com/mq/api/internal/adapter/driving/http/handler/list.go:55.2,55.11 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:58.59,65.2 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:67.51,78.2 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:80.59,87.2 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:89.56,98.36 3 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:98.36,100.3 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:100.8,102.3 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:103.2,103.15 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:106.47,108.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:108.16,111.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/list.go:112.2,112.63 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:115.54,117.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:117.16,120.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/list.go:121.2,121.62 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:124.43,126.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:126.16,129.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/list.go:130.2,130.64 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:137.66,139.2 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:141.45,143.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:143.16,146.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/list.go:147.2,147.52 1 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:150.50,152.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:152.16,155.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/list.go:156.2,156.52 1 1
github.com/mq/api/internal/adapter/driving/http/handler/me.go:11.55,13.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/me.go:13.16,16.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/me.go:18.2,19.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/me.go:19.16,22.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/me.go:23.2,23.62 1 1
github.com/mq/api/internal/adapter/driving/http/handler/me.go:26.58,28.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/me.go:28.16,31.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/me.go:33.2,34.47 2 1
github.com/mq/api/internal/adapter/driving/http/handler/me.go:34.47,37.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/me.go:39.2,40.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/me.go:40.16,43.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/me.go:44.2,44.62 1 1
github.com/mq/api/internal/adapter/driving/http/handler/me.go:47.50,49.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/me.go:49.16,52.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/me.go:54.2,55.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/me.go:55.16,58.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/me.go:60.2,61.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/me.go:61.16,64.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/me.go:65.2,65.54 1 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_admin.go:12.57,14.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_admin.go:14.16,17.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_admin.go:18.2,18.67 1 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_admin.go:21.53,23.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_admin.go:23.16,26.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_admin.go:28.2,29.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_admin.go:29.16,32.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_admin.go:33.2,33.66 1 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_admin.go:36.52,38.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_admin.go:38.16,41.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_admin.go:43.2,44.47 2 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_admin.go:44.47,47.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_admin.go:49.2,50.96 2 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_admin.go:50.96,53.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_admin.go:55.2,56.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_admin.go:56.16,59.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_admin.go:61.2,62.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_admin.go:62.16,65.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_admin.go:66.2,66.66 1 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_handler.go:11.84,13.2 1 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_public.go:12.52,14.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_public.go:14.16,17.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_public.go:19.2,20.47 2 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_public.go:20.47,23.3 2 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_public.go:25.2,32.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_public.go:32.16,35.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_public.go:36.2,36.71 1 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_public.go:39.62,41.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_public.go:41.16,44.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_public.go:46.2,47.16 2 1
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_public.go:47.16,50.3 2 0
github.com/mq/api/internal/adapter/driving/http/handler/onboarding_public.go:51.2,51.66 1 1
github.com/mq/api/internal/adapter/driving/http/handler/util.go:13.64,15.2 1 1
github.com/mq/api/internal/adapter/driving/http/handler/util.go:17.44,18.9 1 1
github.com/mq/api/internal/adapter/driving/http/handler/util.go:19.45,20.69 1 1
github.com/mq/api/internal/adapter/driving/http/handler/util.go:21.51,22.75 1 1
github.com/mq/api/internal/adapter/driving/http/handler/util.go:23.49,24.73 1 0
github.com/mq/api/internal/adapter/driving/http/handler/util.go:25.46,26.70 1 0
github.com/mq/api/internal/adapter/driving/http/handler/util.go:27.45,28.69 1 0
github.com/mq/api/internal/adapter/driving/http/handler/util.go:29.49,30.73 1 0
github.com/mq/api/internal/adapter/driving/http/handler/util.go:31.10,32.80 1 1
